TMetro-Atlanta-Arts-App
v7
r0
t341512267.054966
cCheck dependencies
xResources/icons/04-squiggle.png
lSLF07#2@36"Copy Resources/icons/04-squiggle.png341512264#341512264#0(0"0(0#0#100"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/04-squiggle.png8601746368#580"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/04-squiggle.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/05-shuffle.png Resources/icons/05-shuffle.png
s341512264.824890
e341512264.849113
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/05-shuffle.png
xResources/icons/05-shuffle.png
lSLF07#2@35"Copy Resources/icons/05-shuffle.png341512264#341512264#0(0"0(0#0#99"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/05-shuffle.png8601209056#579"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/05-shuffle.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/06-magnify.png Resources/icons/06-magnify.png
s341512264.825395
e341512264.838526
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/06-magnify.png
xResources/icons/06-magnify.png
lSLF07#2@35"Copy Resources/icons/06-magnify.png341512264#341512264#0(0"0(0#0#99"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/06-magnify.png8600083936#579"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/06-magnify.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/07-map-marker.png Resources/icons/07-map-marker.png
s341512264.828759
e341512264.838316
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/07-map-marker.png
xResources/icons/07-map-marker.png
lSLF07#2@38"Copy Resources/icons/07-map-marker.png341512264#341512264#0(0"0(0#0#102"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/07-map-marker.png8604341920#582"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/07-map-marker.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/08-chat.png Resources/icons/08-chat.png
s341512264.830909
e341512264.848245
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/08-chat.png
xResources/icons/08-chat.png
lSLF07#2@32"Copy Resources/icons/08-chat.png341512264#341512264#0(0"0(0#0#96"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/08-chat.png8604243168#576"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/08-chat.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/09-chat-2.png Resources/icons/09-chat-2.png
s341512264.833425
e341512264.848848
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/09-chat-2.png
xResources/icons/09-chat-2.png
lSLF07#2@34"Copy Resources/icons/09-chat-2.png341512264#341512264#0(0"0(0#0#98"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/09-chat-2.png8604058240#578"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/09-chat-2.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/10-medical.png Resources/icons/10-medical.png
s341512264.835571
e341512264.849006
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/10-medical.png
xResources/icons/10-medical.png
lSLF07#2@35"Copy Resources/icons/10-medical.png341512264#341512264#0(0"0(0#0#99"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/10-medical.png8603982496#579"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/10-medical.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/100-coffee.png Resources/icons/100-coffee.png
s341512264.838589
e341512264.848123
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/100-coffee.png
xResources/icons/100-coffee.png
lSLF07#2@35"Copy Resources/icons/100-coffee.png341512264#341512264#0(0"0(0#0#99"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/100-coffee.png8603888224#579"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/100-coffee.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/101-gameplan.png Resources/icons/101-gameplan.png
s341512264.842382
e341512264.860533
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/101-gameplan.png
xResources/icons/101-gameplan.png
lSLF07#2@37"Copy Resources/icons/101-gameplan.png341512264#341512264#0(0"0(0#0#101"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/101-gameplan.png8603745120#581"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/101-gameplan.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/102-walk.png Resources/icons/102-walk.png
s341512264.844723
e341512264.860629
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/102-walk.png
xResources/icons/102-walk.png
lSLF07#2@33"Copy Resources/icons/102-walk.png341512264#341512264#0(0"0(0#0#97"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/102-walk.png8602369248#577"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/102-walk.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/103-map.png Resources/icons/103-map.png
s341512264.849182
e341512264.860151
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/103-map.png
xResources/icons/103-map.png
lSLF07#2@32"Copy Resources/icons/103-map.png341512264#341512264#0(0"0(0#0#96"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/103-map.png8601229184#576"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/103-map.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/104-index-cards.png Resources/icons/104-index-cards.png
s341512264.850801
e341512264.860323
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/104-index-cards.png
xResources/icons/104-index-cards.png
lSLF07#2@40"Copy Resources/icons/104-index-cards.png341512264#341512264#0(0"0(0#0#104"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/104-index-cards.png8605142720#584"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/104-index-cards.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/105-piano.png Resources/icons/105-piano.png
s341512264.852438
e341512264.860426
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/105-piano.png
xResources/icons/105-piano.png
lSLF07#2@34"Copy Resources/icons/105-piano.png341512264#341512264#0(0"0(0#0#98"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/105-piano.png8604544960#578"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/105-piano.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/106-sliders.png Resources/icons/106-sliders.png
s341512264.854461
e341512264.868362
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/106-sliders.png
xResources/icons/106-sliders.png
lSLF07#2@36"Copy Resources/icons/106-sliders.png341512264#341512264#0(0"0(0#0#100"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/106-sliders.png8603939072#580"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/106-sliders.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/107-widescreen.png Resources/icons/107-widescreen.png
s341512264.856889
e341512264.868483
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/107-widescreen.png
xResources/icons/107-widescreen.png
lSLF07#2@39"Copy Resources/icons/107-widescreen.png341512264#341512264#0(0"0(0#0#103"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/107-widescreen.png8602227360#583"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/107-widescreen.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/108-badge.png Resources/icons/108-badge.png
s341512264.860694
e341512264.869732
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/108-badge.png
xResources/icons/108-badge.png
lSLF07#2@34"Copy Resources/icons/108-badge.png341512264#341512264#0(0"0(0#0#98"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/108-badge.png8601158944#578"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/108-badge.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/109-chicken.png Resources/icons/109-chicken.png
s341512264.862954
e341512264.869835
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/109-chicken.png
xResources/icons/109-chicken.png
lSLF07#2@36"Copy Resources/icons/109-chicken.png341512264#341512264#0(0"0(0#0#100"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/109-chicken.png8605605344#580"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/109-chicken.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/11-clock.png Resources/icons/11-clock.png
s341512264.865002
e341512264.881314
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/11-clock.png
xResources/icons/11-clock.png
lSLF07#2@33"Copy Resources/icons/11-clock.png341512264#341512264#0(0"0(0#0#97"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/11-clock.png8605120896#577"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/11-clock.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/110-bug.png Resources/icons/110-bug.png
s341512264.867020
e341512264.876197
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/110-bug.png
xResources/icons/110-bug.png
lSLF07#2@32"Copy Resources/icons/110-bug.png341512264#341512264#0(0"0(0#0#96"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/110-bug.png8604339840#576"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/110-bug.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/111-user.png Resources/icons/111-user.png
s341512264.867713
e341512264.876318
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/111-user.png
xResources/icons/111-user.png
lSLF07#2@33"Copy Resources/icons/111-user.png341512264#341512264#0(0"0(0#0#97"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/111-user.png8603796640#577"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/111-user.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/112-group.png Resources/icons/112-group.png
s341512264.868538
e341512264.873703
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/112-group.png
xResources/icons/112-group.png
lSLF07#2@34"Copy Resources/icons/112-group.png341512264#341512264#0(0"0(0#0#98"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/112-group.png8601563424#578"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/112-group.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/113-navigation.png Resources/icons/113-navigation.png
s341512264.869084
e341512264.881408
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/113-navigation.png
xResources/icons/113-navigation.png
lSLF07#2@39"Copy Resources/icons/113-navigation.png341512264#341512264#0(0"0(0#0#103"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/113-navigation.png8602103520#583"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/113-navigation.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/114-balloon.png Resources/icons/114-balloon.png
s341512264.869970
e341512264.881100
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/114-balloon.png
xResources/icons/114-balloon.png
lSLF07#2@36"Copy Resources/icons/114-balloon.png341512264#341512264#0(0"0(0#0#100"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/114-balloon.png8600980224#580"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/114-balloon.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/115-bow-and-arrow.png Resources/icons/115-bow-and-arrow.png
s341512264.870543
e341512264.881210
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/115-bow-and-arrow.png
xResources/icons/115-bow-and-arrow.png
lSLF07#2@42"Copy Resources/icons/115-bow-and-arrow.png341512264#341512264#0(0"0(0#0#106"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/115-bow-and-arrow.png8601330912#586"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/115-bow-and-arrow.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

